cartodb_id,the_geom,count_objectid,key_,season_i,objectid,std_totalrt,mean_totalrt,needwaiver
500,,1,11692,1,500,0,85,0
501,,4,11694,1,501,258.830060078037,162.5,0
502,,1,11697,1,502,0,116,0
503,,21,,1,503,354.483326224843,301.857142857143,1
504,,142,10001,1,504,190.34804184772,115.288732394366,1
505,,409,10002,1,505,75.255077685722,97.6479217603912,1
506,,145,10003,1,506,158.9904880405,107.062068965517,1
507,,3,10004,1,507,79.5382507560566,135.333333333333,1
508,,4,10005,1,508,8.81286937760152,65.5,1
509,,3,10006,1,509,65.7444547725003,156.333333333333,1
510,,25,10007,1,510,44.3859211912967,81.12,1
511,,195,10009,1,511,60.2749506855711,102.087179487179,1
512,,20,10010,1,512,75.2429573553495,114.85,1
513,,110,10011,1,513,179.755691863423,115.763636363636,1
514,,257,10012,1,514,127.036158452917,106.867704280156,1
515,,223,10013,1,515,166.903478631366,144.282511210762,1
516,,105,10014,1,516,108.825228706079,105.619047619048,1
517,,63,10016,1,517,79.5943054258356,106.52380952381,1
518,,6,10017,1,518,71.0652282531103,118.333333333333,1
519,,30,10018,1,519,58.1580189863255,99.7,1
520,,26,10019,1,520,78.5228335238572,130.653846153846,1
521,,88,10021,1,521,54.4920497877731,99.6363636363636,1
522,,26,10022,1,522,59.2305144849667,99.5769230769231,1
523,,24,10023,1,523,42.813528100424,79.0416666666667,1
524,,65,10024,1,524,38.1593193577421,77.7384615384615,1
525,,90,10025,1,525,41.2158548575115,80.9222222222222,1
526,,57,10026,1,526,280.527019235765,133.80701754386,1
527,,99,10027,1,527,216.115548546708,112.737373737374,1
528,,37,10028,1,528,45.8594438320897,84.4594594594595,1
529,,70,10029,1,529,56.5139258017332,113.728571428571,1
530,,39,10030,1,530,271.978984760123,144.102564102564,1
531,,134,10031,1,531,147.916644204055,105.253731343284,1
532,,49,10032,1,532,48.3735289111693,86.0408163265306,1
533,,56,10033,1,533,83.0200101055286,98.5714285714286,1
534,,78,10034,1,534,44.4465503441587,79.8974358974359,1
535,,37,10035,1,535,195.447845627319,128.027027027027,1
536,,30,10036,1,536,49.141374753294,97.5666666666667,1
537,,6,10037,1,537,48.6333219099827,92,1
538,,12,10038,1,538,58.2765091194687,76.8333333333333,1
539,,14,10039,1,539,48.7117559202618,113.285714285714,1
540,,83,10040,1,540,50.0034262710874,72.7831325301205,1
541,,92,10128,1,541,80.1212292169651,110.869565217391,1
542,,37,10301,1,542,399.157094244717,246.945945945946,1
543,,31,10302,1,543,63.6410971567259,101.451612903226,1
544,,45,10303,1,544,277.128326034906,159.6,1
545,,67,10304,1,545,193.415491206899,125.567164179104,1
546,,66,10305,1,546,190.088317101205,125.969696969697,1
547,,64,10306,1,547,228.861194134251,149.828125,1
548,,5,10307,1,548,73.1183971377929,76.4,1
549,,24,10308,1,549,23.9895810717903,66.25,1
550,,24,10309,1,550,312.182592427081,178.333333333333,1
551,,25,10310,1,551,43.1614025104221,109.64,1
552,,34,10312,1,552,75.4079871607062,91.3823529411765,1
553,,63,10314,1,553,319.170243188842,187.253968253968,1
554,,109,10451,1,554,117.8875459768,109.467889908257,1
555,,150,10452,1,555,277.754275465113,141.593333333333,1
556,,172,10453,1,556,57.2555607640524,83.8488372093023,1
557,,93,10454,1,557,96.3945635122013,120.817204301075,1
558,,160,10455,1,558,49.7228699611136,85.53125,1
559,,180,10456,1,559,219.313372951937,117.955555555556,1
560,,233,10457,1,560,202.657607165863,116.656652360515,1
561,,290,10458,1,561,77.0006624417337,87.1379310344828,1
562,,214,10459,1,562,234.497434797096,137.004672897196,1
563,,246,10460,1,563,223.048786274595,116.89837398374,1
564,,235,10461,1,564,179.101753119672,117.046808510638,1
565,,436,10462,1,565,81.6826184258634,83.8073394495413,1
566,,171,10463,1,566,99.5214431520103,98,1
567,,43,10464,1,567,77.8422745818162,108.093023255814,1
568,,79,10465,1,568,56.8945738615843,91.2658227848101,1
569,,228,10466,1,569,163.672790304656,106.578947368421,1
570,,351,10467,1,570,128.991447028838,88.5128205128205,1
571,,150,10468,1,571,148.863467767596,96.1533333333333,1
572,,186,10469,1,572,43.298757023489,76.2956989247312,1
573,,96,10470,1,573,173.51856667935,120.208333333333,1
574,,19,10471,1,574,153.533736315946,109.052631578947,1
575,,285,10472,1,575,193.57409848339,106.371929824561,1
576,,83,10473,1,576,49.4431049678,82.9638554216867,1
577,,205,10474,1,577,266.275574343778,173.170731707317,1
578,,22,10475,1,578,52.6729885514741,115.409090909091,1
579,,10,11001,1,579,32.2138686489738,126.8,1
580,,15,11004,1,580,28.4900985306424,64.6,1
581,,1,11040,1,581,0,81,1
582,,209,11101,1,582,272.485550497697,178.468899521531,1
583,,131,11102,1,583,88.4081072264898,92.6106870229008,1
584,,119,11103,1,584,62.5697525593385,82.2605042016807,1
585,,49,11104,1,585,257.021237773587,159.285714285714,1
586,,253,11105,1,586,153.872894263196,111.723320158103,1
587,,111,11106,1,587,374.262036205212,183.72972972973,1
588,,146,11201,1,588,217.650169790915,156.356164383562,1
589,,153,11203,1,589,73.3489739629952,95.9803921568627,1
590,,260,11204,1,590,238.107309313345,151.319230769231,1
591,,225,11205,1,591,188.857884967204,128.613333333333,1
592,,607,11206,1,592,130.439887883264,107.68039538715,1
593,,412,11207,1,593,146.788066029335,134.733009708738,1
594,,371,11208,1,594,233.199969717002,160.938005390836,1
595,,368,11209,1,595,174.408544556586,121.361413043478,1
596,,162,11210,1,596,81.9432420868382,106.561728395062,1
597,,1037,11211,1,597,139.989250210005,104.81581485053,1
598,,303,11212,1,598,201.513160092507,128.646864686469,1
599,,130,11213,1,599,55.4221856685701,100.961538461538,1
600,,245,11214,1,600,99.073300317144,96.3959183673469,1
601,,355,11215,1,601,65.5036577573906,106.614084507042,1
602,,338,11216,1,602,107.180238045022,97.5207100591716,1
603,,229,11217,1,603,169.819610039693,130.414847161572,1
604,,313,11218,1,604,170.885373292379,113.009584664537,1
605,,368,11219,1,605,127.366928095202,103.296195652174,1
606,,977,11220,1,606,137.674174265952,116.650972364381,1
607,,416,11221,1,607,141.921840293582,126.141826923077,1
608,,379,11222,1,608,112.983012516897,102.704485488127,1
609,,230,11223,1,609,169.252120552071,123.721739130435,1
610,,47,11224,1,610,170.912723668934,113.404255319149,1
611,,129,11225,1,611,208.070572474449,129.108527131783,1
612,,237,11226,1,612,158.342810874256,128.181434599156,1
613,,125,11228,1,613,126.811708017527,102.872,1
614,,174,11229,1,614,141.310698253768,117.609195402299,1
615,,309,11230,1,615,201.683844923366,128.919093851133,1
616,,150,11231,1,616,169.445275229317,132.826666666667,1
617,,342,11232,1,617,212.180125407991,146.59649122807,1
618,,296,11233,1,618,228.721572357036,143.820945945946,1
619,,109,11234,1,619,67.6207205053168,103.889908256881,1
620,,218,11235,1,620,108.774736715686,97.9633027522936,1
621,,84,11236,1,621,245.491319211854,138.845238095238,1
622,,219,11237,1,622,145.790771229679,119.712328767123,1
623,,307,11238,1,623,248.77340505756,145.954397394137,1
624,,1,11239,1,624,0,84,1
625,,116,11354,1,625,227.56634549994,159.043103448276,1
626,,168,11355,1,626,55.3270894440265,72.75,1
627,,126,11356,1,627,76.9752910262211,88.8571428571429,1
628,,54,11357,1,628,41.1879883503263,72.7592592592593,1
629,,90,11358,1,629,62.8913455756403,81.9333333333333,1
630,,7,11360,1,630,196.32407610159,172.857142857143,1
631,,31,11361,1,631,211.721261268485,139.322580645161,1
632,,7,11362,1,632,24.4569592783497,72.1428571428571,1
633,,3,11363,1,633,17.5783958312469,69,1
634,,33,11364,1,634,108.841419255054,81.2727272727273,1
635,,44,11365,1,635,181.746104238632,141.431818181818,1
636,,7,11366,1,636,32.3404508611856,60.2857142857143,1
637,,16,11367,1,637,72.3473104775384,112,1
638,,1125,11368,1,638,163.424079795055,78.4568888888889,1
639,,98,11369,1,639,211.515139951687,110.602040816327,1
640,,88,11370,1,640,89.8873671156306,84.9090909090909,1
641,,213,11372,1,641,151.952562431554,104.511737089202,1
642,,282,11373,1,642,280.503627900584,160.308510638298,1
643,,35,11374,1,643,42.2576729644422,72.2285714285714,1
644,,48,11375,1,644,45.500988805404,90.8541666666667,1
645,,360,11377,1,645,185.638875195649,118.327777777778,1
646,,92,11378,1,646,149.42582095311,125.108695652174,1
647,,38,11379,1,647,152.779082598563,140.894736842105,1
648,,182,11385,1,648,185.350807231159,127.43956043956,1
649,,4,11411,1,649,53.6431107723381,121.25,1
650,,34,11412,1,650,108.128237229109,95.7352941176471,1
651,,31,11413,1,651,112.460181722769,98.3225806451613,1
652,,10,11414,1,652,29.7151289562891,82.1,1
653,,21,11415,1,653,214.78930983419,167.952380952381,1
654,,49,11416,1,654,290.67601245663,202.551020408163,1
655,,30,11417,1,655,364.957871919297,178.6,1
656,,109,11418,1,656,191.972543678344,147.073394495413,1
657,,38,11419,1,657,57.7635835016091,104.263157894737,1
658,,61,11420,1,658,287.048778246653,139.639344262295,1
659,,129,11421,1,659,195.655356821889,108.286821705426,1
660,,22,11422,1,660,69.4633728893161,98.7272727272727,1
661,,87,11423,1,661,135.791127912224,105.954022988506,1
662,,10,11426,1,662,23.0045889141952,62.9,1
663,,33,11427,1,663,51.8936850248134,81.7272727272727,1
664,,56,11428,1,664,223.947070944042,138.482142857143,1
665,,40,11429,1,665,90.2880859335187,122.1,1
666,,222,11432,1,666,122.113181941445,96.1891891891892,1
667,,118,11433,1,667,79.3861480985394,93.8983050847458,1
668,,18,11434,1,668,36.4107378401669,86.7222222222222,1
669,,143,11435,1,669,236.150013587891,144.79020979021,1
670,,4,11436,1,670,792.993221913025,836.25,1
671,,40,11691,1,671,117.561375132638,116.7,1
672,,2,11692,1,672,0,146,1
673,,4,11693,1,673,31.3315602335196,86.5,1
674,,9,11694,1,674,153.797034359502,170.555555555556,1
